"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 01 21:16:30 UTC 2022","Fri Apr 01 21:16:30 UTC 2022","504","","Actions","","","",".focus() - focus on a DOM element",""
"passed","Fri Apr 01 21:19:20 UTC 2022","Fri Apr 01 21:19:20 UTC 2022","257","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Fri Apr 01 21:16:30 UTC 2022","Fri Apr 01 21:16:31 UTC 2022","781","","Actions","","","",".blur() - blur off a DOM element",""
"passed","Fri Apr 01 21:18:11 UTC 2022","Fri Apr 01 21:18:11 UTC 2022","233","","Location","","","","cy.url() - get the current URL",""
"passed","Fri Apr 01 21:19:06 UTC 2022","Fri Apr 01 21:19:06 UTC 2022","583","","Spies, Stubs, and Clock","","","","cy.tick() - move time in the browser",""
"passed","Fri Apr 01 21:19:16 UTC 2022","Fri Apr 01 21:19:17 UTC 2022","277","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Fri Apr 01 21:16:41 UTC 2022","Fri Apr 01 21:16:43 UTC 2022","1989","","Actions","","","",".uncheck() - uncheck a checkbox element",""
"passed","Fri Apr 01 21:18:41 UTC 2022","Fri Apr 01 21:18:41 UTC 2022","556","","Network Requests","","","","cy.request() - verify response using BDD syntax",""
"passed","Fri Apr 01 21:18:40 UTC 2022","Fri Apr 01 21:18:41 UTC 2022","1124","","Network Requests","","","","cy.request() - make an XHR request",""
"passed","Fri Apr 01 21:17:10 UTC 2022","Fri Apr 01 21:17:12 UTC 2022","1123","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Fri Apr 01 21:19:06 UTC 2022","Fri Apr 01 21:19:06 UTC 2022","33","","Spies, Stubs, and Clock","","","","cy.stub() matches depending on arguments",""
"passed","Fri Apr 01 21:19:05 UTC 2022","Fri Apr 01 21:19:05 UTC 2022","374","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Fri Apr 01 21:18:32 UTC 2022","Fri Apr 01 21:18:33 UTC 2022","844","","Navigation","","","","cy.visit() - visit a remote url",""
"passed","Fri Apr 01 21:17:44 UTC 2022","Fri Apr 01 21:17:44 UTC 2022","359","","Cypress.config()","","","","Get and set configuration options",""
"passed","Fri Apr 01 21:20:19 UTC 2022","Fri Apr 01 21:20:19 UTC 2022","585","example to-do app","with a checked task","","","","can filter for uncompleted tasks",""
"passed","Fri Apr 01 21:16:31 UTC 2022","Fri Apr 01 21:16:32 UTC 2022","821","","Actions","","","",".clear() - clears an input or textarea element",""
"passed","Fri Apr 01 21:19:36 UTC 2022","Fri Apr 01 21:19:40 UTC 2022","3891","","Viewport","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Fri Apr 01 21:20:19 UTC 2022","Fri Apr 01 21:20:20 UTC 2022","565","example to-do app","with a checked task","","","","can filter for completed tasks",""
"passed","Fri Apr 01 21:17:45 UTC 2022","Fri Apr 01 21:17:45 UTC 2022","306","","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Fri Apr 01 21:17:35 UTC 2022","Fri Apr 01 21:17:35 UTC 2022","512","","Cookies","","","","cy.clearCookies() - clear browser cookies",""
"passed","Fri Apr 01 21:17:54 UTC 2022","Fri Apr 01 21:17:54 UTC 2022","291","","Files","","","","cy.readFile() - read file contents",""
"passed","Fri Apr 01 21:16:45 UTC 2022","Fri Apr 01 21:16:45 UTC 2022","514","","Actions","","","",".trigger() - trigger an event on a DOM element",""
"passed","Fri Apr 01 21:19:46 UTC 2022","Fri Apr 01 21:19:52 UTC 2022","5311","","Waiting","","","","cy.wait() - wait for a specific amount of time",""
"passed","Fri Apr 01 21:18:41 UTC 2022","Fri Apr 01 21:18:42 UTC 2022","398","","Network Requests","","","","cy.request() with query parameters",""
"passed","Fri Apr 01 21:16:38 UTC 2022","Fri Apr 01 21:16:39 UTC 2022","544","","Actions","","","",".rightclick() - right click on a DOM element",""
"passed","Fri Apr 01 21:19:17 UTC 2022","Fri Apr 01 21:19:17 UTC 2022","307","","Traversal","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Fri Apr 01 21:19:17 UTC 2022","Fri Apr 01 21:19:17 UTC 2022","391","","Traversal","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Fri Apr 01 21:18:18 UTC 2022","Fri Apr 01 21:18:19 UTC 2022","801","","Misc","","","","cy.exec() - execute a system command",""
"passed","Fri Apr 01 21:18:20 UTC 2022","Fri Apr 01 21:18:20 UTC 2022","297","","Misc","","","","cy.wrap() - wrap an object",""
"passed","Fri Apr 01 21:19:02 UTC 2022","Fri Apr 01 21:19:05 UTC 2022","2560","","Spies, Stubs, and Clock","","","","cy.spy() retries until assertions pass",""
"passed","Fri Apr 01 21:19:14 UTC 2022","Fri Apr 01 21:19:14 UTC 2022","296","","Traversal","","","",".closest() - get closest ancestor DOM element",""
"passed","Fri Apr 01 21:19:19 UTC 2022","Fri Apr 01 21:19:19 UTC 2022","282","","Traversal","","","",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Fri Apr 01 21:17:54 UTC 2022","Fri Apr 01 21:17:55 UTC 2022","511","","Files","","","","cy.writeFile() - write to a file",""
"passed","Fri Apr 01 21:17:25 UTC 2022","Fri Apr 01 21:17:26 UTC 2022","333","Connectors",".then()","","","","yields the original subject without return",""
"passed","Fri Apr 01 21:17:32 UTC 2022","Fri Apr 01 21:17:33 UTC 2022","964","","Cookies","","","","cy.getCookie() - get a browser cookie",""
"passed","Fri Apr 01 21:20:00 UTC 2022","Fri Apr 01 21:20:00 UTC 2022","269","","Window","","","","cy.title() - get the title",""
"passed","Fri Apr 01 21:17:46 UTC 2022","Fri Apr 01 21:17:46 UTC 2022","269","","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Fri Apr 01 21:16:37 UTC 2022","Fri Apr 01 21:16:38 UTC 2022","565","","Actions","","","",".dblclick() - double click on a DOM element",""
"passed","Fri Apr 01 21:19:06 UTC 2022","Fri Apr 01 21:19:07 UTC 2022","117","","Spies, Stubs, and Clock","","","","matches call arguments using Sinon matchers",""
"passed","Fri Apr 01 21:17:54 UTC 2022","Fri Apr 01 21:17:54 UTC 2022","416","","Files","","","","cy.fixture() or require - load a fixture",""
"passed","Fri Apr 01 21:17:25 UTC 2022","Fri Apr 01 21:17:25 UTC 2022","334","Connectors",".then()","","","","invokes a callback function with the current subject",""
